mode: set
web-analyzer/handlers/analyze.go:17.37,20.47 2 1
web-analyzer/handlers/analyze.go:20.47,24.3 3 0
web-analyzer/handlers/analyze.go:25.2,27.15 2 1
web-analyzer/handlers/analyze.go:27.15,31.3 3 0
web-analyzer/handlers/analyze.go:32.2,32.22 1 1
web-analyzer/handlers/analyze.go:32.22,36.3 3 1
web-analyzer/handlers/analyze.go:38.2,41.77 3 1
web-analyzer/handlers/analyze.go:44.34,50.2 3 1
web-analyzer/handlers/status.go:12.36,14.15 2 1
web-analyzer/handlers/status.go:14.15,18.3 3 0
web-analyzer/handlers/status.go:20.2,21.13 2 1
web-analyzer/handlers/status.go:21.13,25.3 3 1
web-analyzer/handlers/status.go:27.2,27.33 1 0
web-analyzer/handlers/urls.go:10.34,14.2 2 1
web-analyzer/models/analysis.go:39.36,44.16 3 1
web-analyzer/models/analysis.go:44.16,47.3 2 1
web-analyzer/models/analysis.go:48.2,48.28 1 1
web-analyzer/models/analysis.go:48.28,51.3 2 1
web-analyzer/models/analysis.go:52.2,52.14 1 1
web-analyzer/models/analysis.go:55.47,57.55 1 1
web-analyzer/models/analysis.go:57.55,58.33 1 1
web-analyzer/models/analysis.go:58.33,60.41 1 1
web-analyzer/models/analysis.go:60.41,62.5 1 0
web-analyzer/models/analysis.go:64.4,64.24 1 1
web-analyzer/models/analysis.go:64.24,66.5 1 1
web-analyzer/models/analysis.go:68.4,68.32 1 0
web-analyzer/models/analysis.go:68.32,69.29 1 0
web-analyzer/models/analysis.go:69.29,70.68 1 0
web-analyzer/models/analysis.go:70.68,72.7 1 0
web-analyzer/models/analysis.go:73.6,73.35 1 0
web-analyzer/models/analysis.go:77.4,77.33 1 0
web-analyzer/models/analysis.go:81.2,81.27 1 1
web-analyzer/models/analysis.go:84.65,91.32 6 1
web-analyzer/models/analysis.go:91.32,92.33 1 1
web-analyzer/models/analysis.go:92.33,93.18 1 1
web-analyzer/models/analysis.go:94.17,95.28 1 1
web-analyzer/models/analysis.go:95.28,97.6 1 1
web-analyzer/models/analysis.go:98.44,99.23 1 1
web-analyzer/models/analysis.go:100.13,101.33 1 1
web-analyzer/models/analysis.go:101.33,102.28 1 1
web-analyzer/models/analysis.go:102.28,104.41 2 1
web-analyzer/models/analysis.go:104.41,106.29 2 1
web-analyzer/models/analysis.go:106.29,108.9 1 0
web-analyzer/models/analysis.go:109.13,112.33 3 1
web-analyzer/models/analysis.go:112.33,114.9 1 1
web-analyzer/models/analysis.go:118.16,119.33 1 0
web-analyzer/models/analysis.go:119.33,120.69 1 0
web-analyzer/models/analysis.go:120.69,122.7 1 0
web-analyzer/models/analysis.go:126.3,126.54 1 1
web-analyzer/models/analysis.go:126.54,128.4 1 1
web-analyzer/models/analysis.go:130.2,143.3 3 1
web-analyzer/services/analyzer.go:14.30,16.57 2 1
web-analyzer/services/analyzer.go:16.57,17.43 1 0
web-analyzer/services/analyzer.go:17.43,20.4 2 0
web-analyzer/services/analyzer.go:22.2,24.16 3 1
web-analyzer/services/analyzer.go:24.16,28.3 3 1
web-analyzer/services/analyzer.go:29.2,32.16 3 1
web-analyzer/services/analyzer.go:32.16,36.3 3 0
web-analyzer/services/analyzer.go:38.2,52.72 5 1
web-analyzer/services/storage.go:11.62,13.2 1 1
web-analyzer/services/storage.go:15.60,18.2 2 1
web-analyzer/services/storage.go:20.34,22.33 2 1
web-analyzer/services/storage.go:22.33,24.3 1 1
web-analyzer/services/storage.go:25.2,25.13 1 1
web-analyzer/services/storage.go:28.34,31.2 2 1
web-analyzer/main.go:18.13,38.29 9 1
web-analyzer/main.go:38.29,42.3 3 0
web-analyzer/main.go:45.2,56.16 5 1
web-analyzer/main.go:56.16,58.3 1 1
web-analyzer/main.go:61.37,62.12 1 1
web-analyzer/main.go:62.12,64.17 2 1
web-analyzer/main.go:64.17,66.4 1 1
web-analyzer/main.go:70.32,81.2 7 1
